Id Reprezentanta,Model,An,Pret,Transmisie,Nr mile,Combustibil,Taxe,Consum,Capacitate cilindrica
14, V Class,2018,35995,Automata,7000,Diesel,145,45.6,2.2
1, C Class,2017,23995,Semi-Auto,32800,Diesel,30,65.7,2.1
3, GLA Class,2015,16998,Semi-Auto,42129,Diesel,125,56.5,2.1
12, GLC Class,2016,21998,Semi-Auto,49986,Diesel,125,56.5,2.1
13, GLA Class,2017,30498,Semi-Auto,20085,Petrol,145,38.2,2
10, C Class,2019,27698,Semi-Auto,14999,Diesel,145,55.4,2
13, C Class,2016,27498,Semi-Auto,37941,Petrol,260,35.8,3
1, C Class,2019,32498,Semi-Auto,11301,Diesel,145,61.4,2
15, GLE Class,2019,54498,Semi-Auto,6279,Diesel,145,32.8,3
5, GL Class,2016,34998,Semi-Auto,32726,Diesel,325,36.2,3
3, GLC Class,2016,28998,Semi-Auto,16742,Diesel,145,56.5,2.1
4, C Class,2019,24498,Semi-Auto,12629,Diesel,145,61.4,2.1
7, SL CLASS,2017,20998,Semi-Auto,13526,Petrol,145,47.9,2
6, E Class,2015,19698,Semi-Auto,23578,Diesel,150,54.3,3
12, A Class,2018,23498,Semi-Auto,5189,Petrol,150,53.3,1.3
14, A Class,2019,21498,Semi-Auto,6324,Diesel,145,65.7,1.5
2, A Class,2019,21498,Semi-Auto,5685,Diesel,145,65.7,1.5
10, SL CLASS,2019,64998,Semi-Auto,313,Petrol,145,31.4,4.7
9, E Class,2015,19498,Semi-Auto,17167,Diesel,145,54.3,3
7, C Class,2015,12298,Semi-Auto,68718,Petrol,125,53.3,2
8, SL CLASS,2017,21998,Semi-Auto,4657,Diesel,145,70.6,2.1
5, GLE Class,2016,24998,Semi-Auto,30121,Diesel,205,47.9,2.1
15, GLC Class,2017,29998,Semi-Auto,23326,Diesel,150,56.5,2.1
1, E Class,2016,15635,Semi-Auto,30132,Diesel,30,64.2,2.1
2, C Class,2018,20685,Semi-Auto,21929,Diesel,145,64.2,2.1
8, E Class,2017,19498,Semi-Auto,33037,Diesel,150,72.4,2
7, GLS Class,2018,46998,Semi-Auto,9182,Diesel,145,37.2,3
14, C Class,2016,20498,Semi-Auto,27968,Diesel,125,60.1,2.1
15, GLE Class,2017,30298,Semi-Auto,14786,Diesel,200,47.9,2.1
1, E Class,2015,20298,Semi-Auto,28056,Diesel,160,51.4,3
9, GLC Class,2017,37998,Semi-Auto,20418,Petrol,145,34,3
12, GLE Class,2017,28998,Semi-Auto,31322,Diesel,145,42.8,3
2, C Class,2014,15298,Semi-Auto,41416,Diesel,30,64.2,2.1
12, GLC Class,2016,22998,Semi-Auto,30162,Diesel,125,56.5,2.1
10, GLC Class,2018,31998,Semi-Auto,11605,Diesel,145,56.5,2.1
13, E Class,2019,36998,Semi-Auto,629,Petrol,145,32.9,2
11, GLA Class,2016,15998,Semi-Auto,52029,Diesel,125,56.5,2.1
3, GLA Class,2015,18498,Semi-Auto,22888,Diesel,125,55.4,2.1
6, GLC Class,2016,24998,Semi-Auto,30639,Diesel,125,56.5,2.1
7, GLC Class,2018,33998,Semi-Auto,7220,Diesel,145,56.5,2.1
13, C Class,2019,33998,Semi-Auto,3814,Petrol,145,44.1,1.5
7, C Class,2019,32998,Semi-Auto,17,Petrol,145,46.3,1.5
11, CLS Class,2016,21998,Semi-Auto,29306,Diesel,160,51.4,3
5, GLE Class,2016,28698,Semi-Auto,22707,Diesel,200,47.9,2.1
14, C Class,2018,19998,Semi-Auto,15383,Petrol,145,46.3,1.5
9, CLS Class,2019,44498,Semi-Auto,5428,Diesel,145,47.9,2.9
2, C Class,2015,13998,Manuala,24010,Diesel,20,72.4,1.6
11, GLE Class,2017,30498,Semi-Auto,19605,Diesel,260,42.8,3
6, C Class,2019,24498,Semi-Auto,15838,Diesel,145,61.4,2
6, SL CLASS,2016,18498,Semi-Auto,33502,Diesel,30,70.6,2.1
8, A Class,2018,18998,Semi-Auto,12386,Diesel,145,68.9,1.5
2, C Class,2016,16498,Semi-Auto,37080,Diesel,20,64.2,2.1
14, GLC Class,2016,23998,Semi-Auto,42809,Diesel,125,56.5,2.1
9, CL Class,2015,19498,Semi-Auto,20820,Diesel,20,67.3,2.1
14, C Class,2016,15498,Semi-Auto,73582,Diesel,30,61.4,2.1
11, E Class,2017,19498,Semi-Auto,47007,Diesel,30,65.7,2
15, CLS Class,2019,39998,Semi-Auto,926,Diesel,145,45.6,2
15, E Class,2019,38998,Semi-Auto,378,Diesel,145,57.7,2
1, SL CLASS,2019,32998,Semi-Auto,17,Petrol,145,47.1,2
8, GLC Class,2019,34998,Semi-Auto,423,Diesel,145,56.5,2.1
11, A Class,2019,20998,Semi-Auto,9651,Diesel,145,56.5,2
10, S Class,2015,27498,Semi-Auto,35236,Diesel,200,47.9,3
11, SL CLASS,2017,20298,Semi-Auto,20055,Diesel,30,70.6,2.1
12, A Class,2018,21998,Semi-Auto,15450,Petrol,150,53.3,1.3
13, A Class,2019,21998,Semi-Auto,19324,Petrol,150,53.3,1.3
9, A Class,2016,21998,Semi-Auto,17171,Petrol,165,45.6,2
8, E Class,2016,19498,Semi-Auto,33249,Diesel,145,54.3,3
5, E Class,2016,18998,Semi-Auto,23951,Diesel,125,58.9,2.1
3, E Class,2017,21998,Semi-Auto,16062,Diesel,145,52.3,3
5, A Class,2017,15245,Manuala,22969,Diesel,145,68.9,1.5
9, C Class,2014,10995,Manuala,98000,Diesel,20,68.9,2.1
12, A Class,2013,9995,Manuala,83000,Diesel,20,70.6,1.5
4, E Class,2017,23995,Semi-Auto,16820,Diesel,145,51.4,3
6, SL CLASS,2016,28650,Semi-Auto,9262,Petrol,260,36.7,3
7, M Class,2015,21998,Semi-Auto,37963,Diesel,205,39.2,2.1
2, C Class,2014,15698,Semi-Auto,39920,Diesel,30,64.2,2.1
15, V Class,2018,20498,Manuala,25254,Diesel,145,46.3,2.1
6, E Class,2019,39998,Semi-Auto,2675,Hybrid,135,134.5,2
1, GLA Class,2015,18498,Semi-Auto,18106,Diesel,125,56.6,2.1
5, C Class,2016,18498,Semi-Auto,31891,Hybrid,0,134.5,2
7, GLC Class,2015,24498,Semi-Auto,23487,Diesel,125,56.5,2.1
10, V Class,2018,20498,Manuala,20841,Diesel,145,46.3,2.1
4, V Class,2018,20498,Manuala,22033,Diesel,145,46.3,2.1
2, C Class,2019,31998,Semi-Auto,2000,Petrol,145,42.2,2
3, C Class,2019,29998,Semi-Auto,28000,Petrol,145,44.1,2
11, C Class,2019,24998,Semi-Auto,22400,Petrol,145,44.1,1.5
5, S Class,2015,26498,Semi-Auto,34434,Diesel,200,48.7,3
8, C Class,2019,32998,Semi-Auto,2878,Petrol,145,42.2,2
6, C Class,2019,32998,Semi-Auto,4500,Petrol,145,42.2,2
14, C Class,2019,29998,Semi-Auto,836,Petrol,145,43.5,2
2, GLE Class,2016,30998,Semi-Auto,14149,Diesel,235,42.8,3
8, SL CLASS,2016,19998,Semi-Auto,27801,Petrol,145,47.9,2
2, C Class,2017,23998,Semi-Auto,14462,Diesel,20,67.3,2.1
15, E Class,2019,48998,Semi-Auto,2669,Diesel,145,47.1,3
13, C Class,2019,32498,Semi-Auto,1887,Petrol,145,46.3,1.5
11, E Class,2017,19998,Semi-Auto,52570,Diesel,30,65.7,2
4, GLE Class,2016,27998,Semi-Auto,24732,Diesel,200,47.9,2.1
3, SL CLASS,2016,18998,Semi-Auto,29302,Diesel,30,70.6,2.1
2, GLE Class,2017,28498,Semi-Auto,30825,Diesel,145,47.9,2.1
4, E Class,2015,17998,Semi-Auto,42577,Diesel,145,54.3,3
5, E Class,2015,18498,Semi-Auto,40348,Diesel,145,54.3,3
8, C Class,2014,15498,Semi-Auto,23772,Diesel,20,64.2,2.1
15, C Class,2017,18998,Semi-Auto,28808,Diesel,145,61.4,2.1
1, E Class,2016,19998,Semi-Auto,29511,Diesel,30,65.7,2
8, GLA Class,2014,15698,Semi-Auto,43696,Diesel,145,55.4,2.1
7, GLC Class,2016,25998,Semi-Auto,40220,Diesel,145,56.5,2.1
4, A Class,2016,15200,Semi-Auto,39057,Diesel,20,74.3,1.5
15, M Class,2013,15200,Semi-Auto,61363,Diesel,200,44.8,2.1
13, A Class,2016,15200,Semi-Auto,23286,Diesel,20,68.9,2.1
5, M Class,2014,15998,Semi-Auto,71657,Diesel,200,44.8,2.1
12, C Class,2019,22498,Semi-Auto,10455,Petrol,145,46.3,1.5
2, GLA Class,2016,17998,Semi-Auto,39017,Diesel,125,56.5,2.1
12, CL Class,2013,11998,Manuala,33562,Petrol,125,50.4,1.6
2, A Class,2019,21498,Semi-Auto,4138,Diesel,145,65.7,1.5
13, C Class,2016,19298,Semi-Auto,27644,Diesel,30,64.2,2.1
10, GLE Class,2016,28998,Semi-Auto,34669,Diesel,200,47.9,2.1
1, B Class,2017,12498,Manuala,29559,Diesel,20,68.9,1.5
13, V Class,2018,32998,Semi-Auto,18932,Diesel,145,45.6,2.2
4, C Class,2018,29498,Semi-Auto,6265,Diesel,145,54.3,2
8, C Class,2016,16998,Semi-Auto,21786,Diesel,20,65.7,2.1
5, S Class,2015,28998,Semi-Auto,16382,Diesel,200,47.9,3
15, E Class,2016,20298,Semi-Auto,23411,Diesel,160,52.3,3
7, SLK,2013,10698,Semi-Auto,66282,Diesel,145,56.5,2
4, S Class,2015,24998,Semi-Auto,29036,Diesel,160,50.4,3
5, A Class,2016,15498,Semi-Auto,63454,Diesel,20,74.3,1.5
11, GLE Class,2015,25498,Semi-Auto,29078,Diesel,200,47.9,2.1
5, E Class,2016,18698,Semi-Auto,31131,Diesel,145,54.3,3
4, V Class,2017,30998,Semi-Auto,32577,Diesel,145,45.6,2.2
9, A Class,2016,12498,Manuala,54544,Diesel,20,72.4,1.5
14, S Class,2019,46998,Semi-Auto,1042,Diesel,145,52.3,3
9, C Class,2019,33998,Semi-Auto,1558,Petrol,145,44.1,1.5
10, C Class,2019,32998,Semi-Auto,2258,Petrol,145,46.3,1.5
3, C Class,2019,30498,Semi-Auto,4977,Diesel,145,57.7,2
9, CLS Class,2015,19298,Semi-Auto,35866,Diesel,160,49.6,3
11, A Class,2018,17498,Semi-Auto,15316,Petrol,145,49.6,1.6
4, GLA Class,2016,21498,Semi-Auto,21253,Petrol,200,43.5,2
9, E Class,2016,19498,Semi-Auto,23791,Diesel,125,56.5,2.1
12, C Class,2017,18998,Semi-Auto,26866,Diesel,30,64.2,2.1
10, A Class,2017,18498,Semi-Auto,15478,Petrol,145,53.3,1.6
9, E Class,2019,40998,Semi-Auto,1255,Diesel,145,49.6,2
10, S Class,2019,49998,Semi-Auto,83,Diesel,145,52.3,3
9, S Class,2016,31998,Semi-Auto,14633,Diesel,200,47.9,3
7, A Class,2019,23498,Semi-Auto,5800,Diesel,150,65.7,1.5
6, C Class,2017,18498,Semi-Auto,20618,Diesel,30,64.2,2.1
11, S Class,2015,27998,Semi-Auto,17168,Diesel,200,48.7,3
14, C Class,2019,24998,Semi-Auto,15536,Petrol,145,47.1,1.5
13, C Class,2019,24998,Semi-Auto,16103,Petrol,145,47.1,1.5
15, C Class,2019,21998,Semi-Auto,14576,Petrol,145,46.3,1.5
8, C Class,2018,29498,Semi-Auto,6198,Diesel,145,54.3,2
4, E Class,2019,24498,Semi-Auto,15316,Diesel,145,72.4,2
6, S Class,2015,28498,Semi-Auto,15293,Diesel,200,48.7,3
7, E Class,2016,20998,Semi-Auto,16843,Diesel,145,54.3,3
6, E Class,2016,19998,Semi-Auto,18718,Diesel,145,54.3,3
12, E Class,2016,20298,Semi-Auto,26707,Diesel,145,54.3,3
13, E Class,2016,19498,Semi-Auto,36107,Diesel,160,51.4,3
8, C Class,2016,19498,Semi-Auto,24756,Diesel,30,64.2,2.1
13, E Class,2017,20998,Semi-Auto,29816,Diesel,145,61.4,2
1, E Class,2016,21498,Semi-Auto,29833,Diesel,160,51.4,3
9, E Class,2016,19698,Semi-Auto,42334,Diesel,30,65.7,2
13, GL Class,2015,31998,Semi-Auto,36281,Diesel,330,36.2,3
5, E Class,2015,19498,Semi-Auto,22877,Diesel,150,54.3,3
6, GLE Class,2016,30998,Semi-Auto,19574,Diesel,240,42.8,3
14, CL Class,2014,15998,Semi-Auto,42514,Diesel,30,62.8,2.1
11, C Class,2016,17998,Semi-Auto,36587,Hybrid,0,134.5,2
4, SLK,2015,14298,Semi-Auto,21624,Diesel,145,56.5,2
15, A Class,2017,15498,Manuala,47412,Diesel,20,68.9,1.5
5, GLC Class,2016,21500,Semi-Auto,23349,Diesel,125,56.5,2.1
3, C Class,2016,14698,Manuala,19864,Diesel,20,70.6,2.1
3, C Class,2016,13998,Manuala,22117,Petrol,125,53.3,2
3, C Class,2015,14698,Semi-Auto,43331,Diesel,20,64.2,2.1
11, A Class,2019,18498,Manuala,2810,Petrol,145,28.5,1.3
8, B Class,2014,9998,Manuala,24510,Diesel,30,61.4,1.5
1, GLE Class,2017,34998,Semi-Auto,16647,Diesel,205,47.9,2.1
12, C Class,2014,10498,Semi-Auto,51929,Diesel,145,53.3,2.1
3, A Class,2016,14998,Manuala,24569,Diesel,20,68.9,1.5
2, GLA Class,2014,14998,Semi-Auto,64001,Diesel,145,55.4,2.1
12, A Class,2018,19998,Semi-Auto,6340,Petrol,145,53.3,1.3
7, C Class,2016,19698,Automata,25107,Hybrid,0,134.5,2
1, A Class,2018,17498,Semi-Auto,15597,Diesel,145,68.9,2.1
2, C Class,2017,22498,Semi-Auto,20491,Hybrid,135,74.3,2.1
12, C Class,2015,11998,Manuala,52792,Diesel,20,72.4,1.6
15, GLC Class,2018,32498,Semi-Auto,12517,Diesel,145,45.6,3
7, C Class,2016,16298,Semi-Auto,29201,Diesel,30,64.2,1.6
14, A Class,2013,11998,Manuala,13680,Petrol,125,51.4,1.6
7, GLC Class,2016,20998,Semi-Auto,37045,Diesel,125,56.5,2.1
14, E Class,2018,21498,Semi-Auto,25454,Diesel,150,72.4,2
4, GLC Class,2017,25498,Semi-Auto,17967,Diesel,150,56.5,2.1
6, CL Class,2014,16995,Semi-Auto,37208,Diesel,30,62.8,2.1
14, GLE Class,2017,28500,Semi-Auto,28297,Diesel,200,47.9,2.1
9, A Class,2016,13900,Manuala,16349,Diesel,20,72.4,1.5
6, CL Class,2015,18498,Semi-Auto,18982,Diesel,20,67.3,2.1
13, GLE Class,2017,31498,Semi-Auto,9949,Diesel,205,47.9,2.1
13, C Class,2016,15698,Automata,42062,Petrol,125,50.4,2
5, C Class,2015,16998,Semi-Auto,43883,Diesel,125,60.1,2.1
6, GLA Class,2015,17498,Semi-Auto,30154,Diesel,125,55.4,2.1
5, C Class,2017,20998,Semi-Auto,42036,Diesel,20,67.3,2.1
7, C Class,2016,20998,Semi-Auto,23429,Hybrid,0,122.8,2
7, C Class,2017,16498,Automata,20764,Diesel,150,58.9,2.1
1, B Class,2017,15998,Semi-Auto,21306,Diesel,145,68.9,2.1
12, C Class,2013,11998,Semi-Auto,31706,Diesel,145,53.3,2.1
7, E Class,2018,32498,Semi-Auto,9252,Petrol,145,33.6,3
13, CL Class,2017,19295,Automata,39643,Diesel,20,67.3,2.1
13, E Class,2017,21950,Automata,26355,Diesel,145,65.7,2
7, C Class,2019,24495,Semi-Auto,10000,Diesel,145,61.4,2
13, GLC Class,2016,24995,Automata,40343,Diesel,125,56.5,2.1
12, C Class,2016,18990,Semi-Auto,26413,Diesel,20,64.2,2.1
12, GLC Class,2018,27590,Semi-Auto,16776,Diesel,145,56.5,2.1
8, E Class,2013,9495,Semi-Auto,82312,Diesel,145,55.4,2.1
6, GLA Class,2017,22750,Semi-Auto,9000,Diesel,145,56.5,2.1
3, GLA Class,2016,21595,Semi-Auto,21512,Petrol,200,43.5,2
12, C Class,2015,12495,Semi-Auto,50374,Diesel,20,65.7,2.1
11, V Class,2018,20498,Manuala,23694,Diesel,145,46.3,2.1
1, V Class,2018,19498,Manuala,24164,Diesel,145,46.3,2.1
15, C Class,2015,17498,Semi-Auto,42471,Hybrid,0,76.4,2.1
8, C Class,2016,16198,Manuala,41974,Diesel,20,68.9,2.1
10, V Class,2018,20498,Manuala,23128,Diesel,145,46.3,2.1
1, S Class,2016,30498,Semi-Auto,17624,Diesel,200,47.9,3
15, C Class,2017,17998,Semi-Auto,16291,Petrol,145,50.4,2
2, V Class,2018,19998,Manuala,27222,Diesel,145,46.3,2.1
9, V Class,2016,17998,Manuala,21981,Diesel,200,46.3,2.1
8, V Class,2018,20498,Manuala,20138,Diesel,145,46.3,2.1
2, B Class,2017,13498,Manuala,35881,Diesel,20,68.9,1.5
15, GLE Class,2017,29998,Semi-Auto,15626,Diesel,265,42.8,3
3, GLC Class,2017,20998,Semi-Auto,40949,Diesel,125,56.5,2.1
5, E Class,2017,21498,Semi-Auto,31750,Diesel,145,61.4,2
3, GLA Class,2015,17498,Semi-Auto,25909,Diesel,125,56.5,2.1
4, A Class,2014,10498,Manuala,63177,Diesel,30,64.2,2.1
1, GLA Class,2014,20498,Semi-Auto,45231,Petrol,235,37.7,2
1, C Class,2016,16998,Semi-Auto,43014,Diesel,30,64.2,2.1
5, E Class,2017,19698,Semi-Auto,25152,Diesel,145,72.4,2
15, C Class,2017,25798,Semi-Auto,9676,Diesel,145,65.7,2.1
4, C Class,2018,20498,Semi-Auto,7894,Diesel,145,60.1,2.1
1, C Class,2015,13498,Manuala,38438,Diesel,20,70.6,2.1
10, E Class,2015,17998,Semi-Auto,34464,Diesel,145,53.3,3
8, GLA Class,2016,18998,Semi-Auto,19696,Diesel,125,56.5,2.1
3, B Class,2019,21998,Semi-Auto,7214,Diesel,145,55.4,2
4, CLS Class,2019,40998,Semi-Auto,4001,Diesel,145,47.9,2.9
6, CLS Class,2015,19698,Semi-Auto,44143,Diesel,160,51.4,3
4, C Class,2019,23498,Semi-Auto,19204,Diesel,150,61.4,2
14, GLE Class,2017,26998,Semi-Auto,47120,Diesel,200,47.9,2.1
10, GLC Class,2016,20998,Semi-Auto,36240,Diesel,125,56.5,2.1
3, C Class,2016,14498,Manuala,21945,Petrol,125,53.3,2
9, E Class,2017,20998,Semi-Auto,21929,Diesel,30,65.7,2
11, V Class,2018,19998,Manuala,27222,Diesel,145,46.3,2.1
3, V Class,2016,17998,Manuala,21981,Diesel,200,46.3,2.1
15, A Class,2014,13998,Semi-Auto,29670,Diesel,20,68.9,2.1
9, C Class,2019,29498,Semi-Auto,2195,Diesel,145,61.4,2
12, GLC Class,2016,21998,Semi-Auto,27894,Diesel,125,56.5,2.1
8, A Class,2019,21998,Semi-Auto,11578,Petrol,150,53.3,1.3
2, GLE Class,2017,28998,Semi-Auto,18855,Diesel,200,47.9,2.1
